MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
ERROR: SearchParameter/mii-sp-meta-researchsubject-consent: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchsubject-consent: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchsubject-consent: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-servicerequest-reasoncode.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-servicerequest-reasoncode: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-servicerequest-reasoncode: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-servicerequest-reasoncode: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-servicerequest-reasoncode: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-servicerequest-reasonreference.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-servicerequest-reasonreference: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-servicerequest-reasonreference: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-servicerequest-reasonreference: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-servicerequest-reasonreference: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-servicerequest-supportinginfo.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-servicerequest-supportinginfo: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-servicerequest-supportinginfo: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-servicerequest-supportinginfo: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-servicerequest-supportinginfo: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-collection-body-site.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-specimen-collection-body-site: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-specimen-collection-body-site: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-specimen-collection-body-site: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-specimen-collection-body-site: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-collection-method.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-specimen-collection-method: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-specimen-collection-method: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-specimen-collection-method: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-specimen-collection-method: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-container-additive.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-specimen-container-additive: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-specimen-container-additive: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-specimen-container-additive: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-specimen-container-additive: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-diagnose.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-specimen-diagnose: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-specimen-diagnose: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-specimen-diagnose: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-specimen-diagnose: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-processing-additive.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-specimen-processing-additive: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-specimen-processing-additive: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-specimen-processing-additive: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-specimen-processing-additive: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-processing-date.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-specimen-processing-date: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-specimen-processing-date: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-specimen-processing-date: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
